error,peso1,peso2,peso3,bias
1.000000000000000021e-02,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
0.000000000000000000e+00,1.165292807668474179e-01,6.296939942839920035e-02,-5.888095808829034439e-02,-7.800000000000012479e-01
